source,target,weight
155,7546,1
155,8693,1
155,8865,1
155,9049,1
155,9252,1
155,11562,1
155,12050,1
156,487,1
156,658,1
156,811,1
156,1034,1
156,1590,1
156,2402,1
156,3583,1
156,5001,1
156,6302,1
156,6474,1
156,7853,1
156,7886,1
156,8241,1
156,9168,1
156,9436,1
156,10152,1
156,10595,1
156,10634,1
156,12229,1
156,12599,1
157,449,1
157,453,1
157,590,1
157,790,1
157,822,1
157,975,1
157,1050,1
157,1224,1
157,1288,1
157,1498,1
157,1513,1
157,1550,1
157,1612,1
157,1651,1
157,1662,1
157,1991,1
157,2028,1
157,2259,1
157,2400,1
157,2467,1
157,2487,1
157,2797,1
157,2934,1
157,3005,1
157,3583,1
157,3626,1
157,3638,1
157,3850,1
157,3887,1
157,3992,1
157,4103,1
157,4886,1
157,4888,1
157,5080,1
157,5399,1
157,5644,1
157,6802,1
157,6835,1
157,6971,1
157,6972,1
157,7124,1
157,7798,1
157,8180,1
157,9092,1
157,9309,1
157,10298,1
157,11244,1
157,11564,1
157,11851,1
157,12040,1
157,12066,1
157,12226,1
158,176,1
158,643,1
158,899,1
158,1053,1
158,1267,1
158,2214,1
158,3012,1
158,4530,1
158,6031,1
158,7428,1
158,7949,1
158,8651,1
158,11716,1
159,368,1
159,693,1
159,859,1
159,1277,1
159,1552,1
159,1626,1
159,1644,1
159,2036,1
159,2097,1
159,2908,1
159,3413,1
159,3457,1
159,3703,1
159,4229,1
159,4466,1
159,4779,1
159,5112,1
159,5410,1
159,5965,1
159,6546,1
159,6945,1
159,6958,1
159,7913,1
159,8242,1
159,9299,1
159,9466,1
159,9587,1
159,10131,1
159,10570,1
159,11930,1
159,11971,1
160,197,1
160,238,1
160,262,1
160,451,1
160,458,1
160,814,1
160,998,1
160,1076,1
160,1189,1
160,2729,1
160,4220,1
160,4441,1
160,5452,1
160,5898,1
160,7247,1
160,7974,1
160,8178,1
160,8416,1
160,9296,1
161,172,1
161,205,1
161,269,1
161,376,1
161,390,1
161,667,1
161,802,1
161,836,1
161,950,1
161,1595,1
161,1758,1
161,2232,1
161,2934,1
161,3088,1
161,3613,1
161,3637,1
161,3828,1
161,4316,1
161,4360,1
161,5641,1
161,5910,1
161,6541,1
161,6605,1
161,7849,1
161,7901,1
161,8180,1
161,8230,1
161,8326,1
161,9482,1
161,9537,1
161,10563,1
161,10951,1
161,11544,1
161,11717,1
161,11889,1
161,12194,1
162,217,1
162,221,1
162,248,1
162,295,1
162,408,1
162,454,1
162,494,1
162,560,1
162,577,1
162,585,1
162,620,1
162,660,1
162,797,1
162,1205,1
162,1946,1
162,2014,1
162,2048,1
162,2138,1
162,2186,1
162,2401,1
162,2419,1
162,2618,1
162,3260,1
162,3576,1
162,3834,1
162,4580,1
162,5009,1
162,5103,1
162,5110,1
162,5114,1
162,5207,1
162,5337,1
162,5677,1
162,5880,1
162,5915,1
162,6125,1
162,6289,1
162,6391,1
162,6526,1
162,7352,1
162,8184,1
162,8515,1
162,8665,1
162,8812,1
162,9485,1
162,9619,1
162,9754,1
162,9888,1
162,10120,1
162,10853,1
162,11496,1
162,12140,1
163,194,1
163,244,1
163,326,1
163,445,1
163,482,1
163,574,1
163,728,1
163,735,1
163,770,1
163,837,1
163,1181,1
163,1340,1
163,1389,1
163,1490,1
163,1681,1
163,1704,1
163,1765,1
163,1867,1
163,2162,1
163,2285,1
163,2305,1
163,2317,1
163,2482,1
163,2894,1
163,2930,1
163,3266,1
163,3443,1
163,3485,1
163,3788,1
163,4076,1
163,4195,1
163,4491,1
163,4697,1
163,4750,1
163,4901,1
163,5388,1
163,5416,1
163,5793,1
163,6033,1
163,6821,1
163,7233,1
163,7470,1
163,7749,1
163,8398,1
163,8927,1
163,10717,1
163,10879,1
163,11023,1
163,11432,1
163,11853,1
163,12534,1
164,918,1
164,1456,1
164,1826,1
164,2338,1
164,2573,1
164,2823,1
164,4500,1
164,9430,1
164,9504,1
164,10634,1
164,12467,1
165,277,1
165,309,1
165,1551,1
165,2610,1
165,5668,1
165,8169,1
165,8792,1
165,9558,1
165,10594,1
165,10609,1
165,10707,1
165,11193,1
165,11592,1
165,12713,1
166,171,1
166,187,1
166,227,1
166,374,1
166,948,1
166,1218,1
166,1356,1
166,1371,1
166,1925,1
166,2234,1
166,2821,1
166,3029,1
166,3300,1
166,3654,1
166,3894,1
166,5127,1
166,5197,1
166,6704,1
166,6825,1
166,6851,1
166,6994,1
166,7381,1
166,7388,1
166,7397,1
166,7475,1
166,7929,1
166,8951,1
166,9105,1
166,10652,1
166,12228,1
166,12587,1
167,333,1
167,408,1
167,2117,1
167,2829,1
167,3416,1
167,6142,1
167,6898,1
167,7728,1
167,8876,1
168,380,1
168,435,1
168,654,1
168,875,1
168,1139,1
168,1377,1
168,1454,1
168,2190,1
168,3174,1
168,3800,1
168,6659,1
168,7897,1
168,12154,1
169,273,1
169,276,1
169,409,1
169,605,1
169,1036,1
169,1185,1
169,1186,1
169,3453,1
169,3856,1
169,3985,1
169,4000,1
169,5600,1
169,5768,1
169,6220,1
169,6569,1
169,6785,1
169,7472,1
169,7825,1
169,7971,1
169,8380,1
169,9134,1
169,9700,1
169,11901,1
169,12389,1
170,259,1
170,540,1
170,579,1
170,651,1
170,675,1
170,749,1
170,4621,1
170,5153,1
170,5641,1
170,7645,1
170,10239,1
170,12351,1
171,361,1
171,495,1
171,597,1
171,714,1
171,1358,1
171,1651,1
171,1817,1
171,1941,1
171,2053,1
171,2073,1
171,2193,1
171,2615,1
171,2767,1
171,2822,1
171,2956,1
171,3057,1
171,3320,1
171,3363,1
171,4063,1
171,4475,1
171,5220,1
171,5244,1
171,6093,1
171,6466,1
171,6583,1
171,6847,1
171,8310,1
171,8359,1
171,9490,1
171,10059,1
171,10140,1
171,11562,1
171,11841,1
172,204,1
172,354,1
172,765,1
172,824,1
172,878,1
172,1927,1
172,4948,1
172,5072,1
172,6905,1
172,9698,1
173,298,1
173,881,1
173,1195,1
173,1393,1
173,1451,1
173,1628,1
173,1802,1
173,1995,1
173,2060,1
173,2376,1
173,2414,1
173,2633,1
173,2835,1
173,3054,1
173,4010,1
173,4014,1
173,4165,1
173,4188,1
173,4212,1
173,4793,1
173,4830,1
173,5736,1
173,5741,1
173,5902,1
173,6952,1
173,7071,1
173,10382,1
173,11162,1
173,12552,1
174,277,1
174,2834,1
174,4881,1
174,5234,1
174,7545,1
174,7559,1
175,178,1
175,313,1
175,834,1
175,844,1
175,2755,1
175,4051,1
175,4411,1
175,4590,1
175,4599,1
175,5125,1
175,5984,1
175,6091,1
175,7282,1
175,7302,1
175,7777,1
175,7810,1
175,8692,1
175,9298,1
175,9522,1
175,10510,1
175,10981,1
175,11893,1
175,12336,1
176,189,1
176,202,1
176,209,1
176,255,1
176,311,1
176,347,1
176,479,1
176,598,1
176,1183,1
176,1460,1
176,1949,1
176,2101,1
176,2510,1
176,2627,1
176,2650,1
176,2925,1
176,3105,1
176,3328,1
176,3433,1
176,3807,1
176,4021,1
176,4504,1
176,5088,1
176,5298,1
176,5534,1
176,6537,1
176,7678,1
176,7783,1
176,8024,1
176,10809,1
176,12243,1
177,334,1
177,1003,1
177,1245,1
177,3655,1
177,3827,1
177,5512,1
177,6490,1
177,7810,1
177,8526,1
177,9803,1
178,224,1
178,239,1
178,306,1
178,309,1
178,314,1
178,387,1
178,397,1
178,428,1
178,745,1
178,869,1
178,877,1
178,942,1
178,1242,1
178,1322,1
178,1404,1
178,1723,1
178,1791,1
178,1982,1
178,2091,1
178,2127,1
178,2236,1
178,2824,1
178,3030,1
178,3632,1
178,3938,1
178,4149,1
178,4660,1
178,4687,1
178,4948,1
178,5812,1
178,6265,1
178,6498,1
178,6610,1
178,7094,1
178,7244,1
178,7882,1
178,7920,1
178,8011,1
178,8205,1
178,8774,1
178,9299,1
178,9339,1
178,9539,1
178,10046,1
178,10502,1
178,11031,1
178,11435,1
178,11860,1
178,11958,1
178,12233,1
178,12336,1
178,12780,1
178,12783,1
179,352,1
179,2628,1
179,3562,1
179,3955,1
179,5255,1
179,6022,1
179,8590,1
180,220,1
180,344,1
180,586,1
180,613,1
180,646,1
180,930,1
180,965,1
180,987,1
180,1030,1
180,1032,1
180,1050,1
180,1421,1
180,2290,1
180,2684,1
180,3177,1
180,3329,1
180,4028,1
180,4133,1
180,4449,1
180,4642,1
180,5647,1
180,5691,1
180,5844,1
180,6177,1
180,6320,1
180,7971,1
180,8721,1
180,9137,1
180,9245,1
180,10392,1
180,10912,1
180,12125,1
180,12665,1
181,186,1
181,355,1
181,584,1
181,714,1
181,780,1
181,956,1
181,1069,1
181,1148,1
181,1183,1
181,1246,1
181,1254,1
181,1288,1
181,1580,1
181,2093,1
181,2195,1
181,2409,1
181,2444,1
181,2658,1
181,3016,1
181,3326,1
181,3552,1
181,3631,1
181,4315,1
181,4819,1
181,4909,1
181,5155,1
181,5481,1
181,5801,1
181,6970,1
181,7086,1
181,7240,1
181,7406,1
181,7644,1
181,8396,1
181,8591,1
181,8782,1
181,8847,1
181,9125,1
181,9332,1
181,9497,1
181,9931,1
181,11584,1
181,11704,1
181,11746,1
181,11927,1
181,12516,1
182,447,1
182,876,1
182,2140,1
182,2334,1
182,2777,1
182,3315,1
182,3546,1
182,5818,1
182,6245,1
182,7506,1
182,9661,1
183,739,1
183,2581,1
183,4093,1
183,4558,1
183,5555,1
183,5735,1
183,5832,1
183,5897,1
183,7284,1
183,7617,1
183,7849,1
183,8931,1
183,9793,1
183,10046,1
183,10717,1
183,12205,1
184,245,1
184,253,1
184,519,1
184,565,1
184,644,1
184,712,1
184,718,1
184,731,1
184,858,1
184,916,1
184,989,1
184,1260,1
184,1313,1
184,1469,1
184,1493,1
184,2003,1
184,2407,1
184,2552,1
184,2865,1
184,3288,1
184,3422,1
184,4044,1
184,5492,1
184,5633,1
184,5974,1
184,6274,1
184,7777,1
184,8479,1
184,8608,1
184,9041,1
184,9721,1
184,10551,1
184,11646,1
184,12518,1
185,272,1
185,387,1
185,662,1
185,1143,1
185,1571,1
185,2460,1
185,2799,1
185,3087,1
185,3681,1
185,5182,1
185,6236,1
185,7012,1
185,7928,1
185,8094,1
185,9597,1
185,9999,1
185,10471,1
185,10478,1
185,11843,1
185,12481,1
186,238,1
186,650,1
186,862,1
186,946,1
186,1012,1
186,1088,1
186,1136,1
186,1290,1
186,1423,1
186,2217,1
186,2382,1
186,2475,1
186,2561,1
186,2762,1
186,2917,1
186,2984,1
186,4547,1
186,4706,1
186,4975,1
186,5807,1
186,5911,1
186,9256,1
186,9566,1
186,10616,1
186,11093,1
186,11768,1
186,12532,1
187,213,1
187,547,1
187,561,1
187,686,1
187,769,1
187,866,1
187,1278,1
187,1298,1
187,1350,1
187,1359,1
187,1376,1
187,1732,1
187,1794,1
187,1840,1
187,2180,1
187,2552,1
187,2732,1
187,2875,1
187,3192,1
187,3634,1
187,3707,1
187,3759,1
187,4003,1
187,4255,1
187,4440,1
187,5138,1
187,5195,1
187,5214,1
187,5951,1
187,6083,1
187,6301,1
187,6639,1
187,6651,1
187,6928,1
187,7691,1
187,7744,1
187,7750,1
187,9163,1
187,9250,1
187,10038,1
187,10603,1
187,11259,1
187,11478,1
187,11538,1
187,12211,1
187,12329,1
188,369,1
188,720,1
188,805,1
188,1170,1
188,1177,1
188,2838,1
188,3275,1
188,3593,1
188,6166,1
188,6765,1
188,7822,1
188,8686,1
188,9103,1
188,10150,1
188,11250,1
188,12191,1
188,12524,1
188,12548,1
188,12568,1
189,2868,1
189,3286,1
189,3296,1
190,363,1
190,431,1
190,504,1
190,802,1
190,1236,1
190,1403,1
190,1566,1
190,1881,1
190,2602,1
190,4336,1
190,4428,1
190,7234,1
190,7445,1
190,7533,1
190,7948,1
190,10969,1
190,11643,1
191,965,1
191,2253,1
191,2359,1
191,5012,1
191,5479,1
191,6554,1
191,7648,1
191,11657,1
191,12792,1
192,773,1
192,1353,1
192,4831,1
192,5203,1
192,8852,1
192,10194,1
192,11526,1
192,11878,1
193,224,1
193,306,1
193,331,1
193,418,1
193,552,1
193,590,1
193,593,1
193,629,1
193,677,1
193,689,1
193,889,1
193,1090,1
193,1196,1
193,1375,1
193,1433,1
193,1512,1
193,1650,1
193,2067,1
193,2173,1
193,2650,1
193,2738,1
193,2769,1
193,3064,1
193,3473,1
193,3476,1
193,3494,1
193,3549,1
193,3608,1
193,3716,1
193,4244,1
193,4367,1
193,4430,1
193,4884,1
193,4926,1
193,5069,1
193,5466,1
193,5483,1
193,5947,1
193,6235,1
193,6429,1
193,6619,1
193,6701,1
193,7006,1
193,7058,1
193,7071,1
193,7074,1
193,7419,1
193,7794,1
193,7830,1
193,8402,1
193,8775,1
193,9221,1
193,9338,1
193,10321,1
193,10604,1
193,11167,1
193,11500,1
193,11636,1
193,11838,1
193,12291,1
193,12720,1
194,285,1
194,1413,1
194,1604,1
194,1894,1
194,2383,1
194,3009,1
194,3520,1
194,4818,1
194,4869,1
194,6428,1
194,6574,1
194,8708,1
194,8935,1
194,9772,1
194,12052,1
195,944,1
195,1039,1
195,1434,1
195,1437,1
195,2622,1
195,2782,1
195,3349,1
195,4532,1
195,7852,1
195,8412,1
195,10749,1
195,10984,1
195,11095,1
195,12240,1
196,296,1
196,543,1
196,693,1
196,971,1
196,1072,1
196,1155,1
196,1315,1
196,1524,1
196,1634,1
196,1719,1
196,1801,1
196,2162,1
196,2166,1
196,2796,1
196,2898,1
196,3565,1
196,3575,1
196,4628,1
196,4859,1
196,4885,1
196,4934,1
196,5003,1
196,5258,1
196,5561,1
196,5975,1
196,5977,1
196,6400,1
196,7022,1
196,7552,1
196,8215,1
196,8623,1
196,8819,1
196,9144,1
196,9344,1
196,10428,1
196,10664,1
196,11050,1
196,11657,1
196,11813,1
197,253,1
197,361,1
197,416,1
197,924,1
197,1791,1
197,2427,1
197,2824,1
197,2825,1
197,2955,1
197,6096,1
197,6836,1
197,7386,1
197,7419,1
198,315,1
198,649,1
198,1151,1
198,1267,1
198,2204,1
198,3232,1
198,4684,1
198,5446,1
198,7932,1
198,8762,1
198,10010,1
198,10535,1
198,12346,1
199,216,1
199,327,1
199,484,1
199,526,1
199,530,1
199,624,1
199,675,1
199,1000,1
199,1154,1
199,1834,1
199,2023,1
199,2041,1
199,2058,1
199,2129,1
199,2173,1
199,2457,1
199,2832,1
199,2855,1
199,3008,1
199,3426,1
199,4911,1
199,5232,1
199,6508,1
199,7760,1
199,8380,1
199,8632,1
199,8937,1
199,10225,1
199,10671,1
199,11279,1
199,12349,1
199,12518,1
200,202,1
200,312,1
200,328,1
200,455,1
200,457,1
200,542,1
200,663,1
200,972,1
200,973,1
200,1246,1
200,1254,1
200,1722,1
200,2107,1
200,2292,1
200,2965,1
200,3009,1
200,3767,1
200,4712,1
200,4780,1
200,5297,1
200,6502,1
200,6617,1
200,7331,1
200,7866,1
200,8432,1
200,9384,1
200,10537,1
200,10768,1
200,10924,1
200,11263,1
201,255,1
201,339,1
201,373,1
201,438,1
201,510,1
201,603,1
201,693,1
201,695,1
201,874,1
201,946,1
201,1199,1
201,1296,1
201,1305,1
201,1372,1
201,1491,1
201,1505,1
201,1731,1
201,1901,1
201,2244,1
201,2502,1
201,2517,1
201,2644,1
201,2718,1
201,2728,1
201,3206,1
201,3699,1
201,3850,1
201,3892,1
201,4822,1
201,5136,1
201,5140,1
201,5300,1
201,5315,1
201,5471,1
201,5836,1
201,6088,1
201,6118,1
201,6167,1
201,6219,1
201,6266,1
201,6396,1
201,7000,1
201,7128,1
201,7588,1
201,7887,1
201,8002,1
201,8395,1
201,8487,1
201,8647,1
201,8758,1
201,8986,1
201,9117,1
201,9323,1
201,9457,1
201,9649,1
201,10135,1
201,10305,1
201,11136,1
201,11423,1
201,11773,1
201,12086,1
201,12284,1
202,371,1
202,1110,1
202,1680,1
202,2155,1
202,3006,1
202,3545,1
202,5348,1
202,5397,1
202,6629,1
202,7711,1
202,8843,1
202,10292,1
202,11085,1
203,310,1
203,1271,1
203,1289,1
203,1693,1
203,1738,1
203,2297,1
203,3304,1
203,3843,1
203,3848,1
203,4180,1
203,4379,1
203,4698,1
203,5776,1
203,6120,1
203,6314,1
203,6915,1
203,6918,1
203,7300,1
203,8774,1
203,10377,1
203,11018,1
203,11174,1
203,11991,1
203,12785,1
204,1935,1
204,2507,1
204,3301,1
204,6200,1
204,7385,1
204,8373,1
204,10066,1
204,10791,1
204,10794,1
205,250,1
205,451,1
205,879,1
205,1394,1
205,1608,1
205,2474,1
205,2585,1
205,2743,1
205,2989,1
205,4289,1
205,4609,1
205,4878,1
205,4975,1
205,5066,1
205,5635,1
205,5896,1
205,6689,1
205,7147,1
205,7190,1
205,7262,1
205,7414,1
205,8595,1
205,9177,1
205,10084,1
206,517,1
206,757,1
206,867,1
206,964,1
206,1001,1
206,1105,1
206,1173,1
206,1207,1
206,1211,1
206,1486,1
206,1505,1
206,1639,1
206,2780,1
206,2794,1
206,2814,1
206,2883,1
206,3390,1
206,4326,1
206,4487,1
206,5099,1
206,5477,1
206,6169,1
206,6385,1
206,6759,1
206,6777,1
206,6870,1
206,6936,1
206,7285,1
206,7632,1
206,8172,1
206,8380,1
206,8869,1
206,9044,1
206,9473,1
206,10521,1
206,10858,1
207,241,1
207,287,1
207,475,1
207,754,1
207,929,1
207,932,1
207,1049,1
207,1133,1
207,1157,1
207,1419,1
207,1988,1
207,2802,1
207,3045,1
207,3120,1
207,3287,1
207,3338,1
207,4300,1
207,4624,1
207,6019,1
207,6268,1
207,8700,1
207,8784,1
207,10011,1
207,10231,1
207,10854,1
207,11327,1
207,12013,1
207,12109,1
207,12396,1
208,437,1
208,457,1
208,1958,1
208,2211,1
208,3454,1
208,3526,1
208,3826,1
208,4354,1
208,5492,1
208,5757,1
208,6970,1
208,7024,1
208,8617,1
208,9264,1
208,10444,1
208,10944,1
208,12203,1
209,237,1
209,426,1
209,875,1
209,943,1
209,1186,1
209,1203,1
209,1608,1
209,1684,1
209,2324,1
209,2957,1
209,3752,1
209,4347,1
209,6134,1
209,7136,1
209,7755,1
209,8765,1
209,8908,1
209,9778,1
209,11078,1
210,338,1
210,393,1
210,633,1
210,1824,1
210,2329,1
210,2397,1
210,2673,1
210,3577,1
210,4949,1
210,5856,1
210,6275,1
210,6917,1
210,8220,1
210,9835,1
210,10428,1
210,10573,1
210,12079,1
211,915,1
211,3585,1
211,8832,1
212,496,1
212,861,1
212,1251,1
212,1324,1
212,1833,1
212,1918,1
212,2052,1
212,2163,1
212,2663,1
212,3049,1
212,3543,1
212,5257,1
212,5674,1
212,6201,1
212,6228,1
212,6261,1
212,6450,1
212,7229,1
212,7979,1
212,8127,1
212,11028,1
212,11095,1
212,11780,1
212,11951,1
213,302,1
213,993,1
213,1919,1
213,2097,1
213,2212,1
213,3808,1
213,4126,1
213,5872,1
213,7621,1
213,9906,1
213,10799,1
213,12376,1
214,355,1
214,423,1
214,551,1
214,768,1
214,835,1
214,1226,1
214,1242,1
214,1614,1
214,1761,1
214,1943,1
214,2288,1
214,2464,1
214,3147,1
214,3316,1
214,3353,1
214,3482,1
214,3802,1
214,4081,1
214,4116,1
214,4227,1
214,4241,1
214,4510,1
214,4596,1
214,4742,1
214,5010,1
214,5472,1
214,5587,1
214,5945,1
214,6014,1
214,6173,1
214,6732,1
214,6917,1
214,7265,1
214,7326,1
214,7517,1
214,8141,1
214,9328,1
214,9923,1
214,10408,1
214,10581,1
214,11013,1
214,11059,1
214,11801,1
214,11992,1
214,12102,1
214,12550,1
214,12578,1
215,261,1
215,343,1
215,731,1
215,913,1
215,1112,1
215,1201,1
215,1553,1
215,1730,1
215,2391,1
215,2818,1
215,3012,1
215,3225,1
215,3812,1
215,3992,1
215,5337,1
215,6598,1
215,6608,1
215,7174,1
215,8344,1
215,11737,1
215,12223,1
215,12676,1
216,751,1
216,925,1
216,1130,1
216,1828,1
216,2000,1
216,2119,1
216,3829,1
216,5455,1
216,5598,1
216,6047,1
216,6489,1
216,6702,1
216,6980,1
216,7428,1
216,10618,1
216,12195,1
216,12608,1
217,223,1
217,321,1
217,514,1
217,615,1
217,914,1
217,1116,1
217,1343,1
217,1640,1
217,2486,1
217,3208,1
217,4059,1
217,4875,1
217,4987,1
217,5364,1
217,5558,1
217,7245,1
217,10524,1
218,230,1
218,289,1
218,884,1
218,1024,1
218,1030,1
218,1238,1
218,1311,1
218,1751,1
218,1892,1
218,3507,1
218,3561,1
218,4470,1
218,4583,1
218,4640,1
218,4856,1
218,7732,1
218,9140,1
218,9141,1
218,9370,1
218,10851,1
218,11010,1
218,11944,1
219,234,1
219,306,1
219,461,1
219,606,1
219,951,1
219,1646,1
219,1932,1
219,2037,1
219,2385,1
219,2523,1
219,3010,1
219,3317,1
219,3471,1
219,5279,1
219,5501,1
219,6261,1
219,6372,1
219,7699,1
219,7866,1
219,8588,1
219,10639,1
219,11873,1
219,12078,1
219,12476,1
220,288,1
220,308,1
220,432,1
220,900,1
220,3080,1
220,3124,1
220,3893,1
220,4310,1
220,5314,1
220,6847,1
220,8778,1
220,9901,1
220,10088,1
220,11937,1
220,12636,1
221,420,1
221,458,1
221,816,1
221,982,1
221,1518,1
221,1663,1
221,2456,1
221,2701,1
221,3719,1
221,3866,1
221,4887,1
221,5148,1
221,5495,1
221,6341,1
221,6342,1
221,6739,1
221,7168,1
221,7222,1
221,7993,1
221,8763,1
221,9103,1
221,9293,1
221,10326,1
222,238,1
222,549,1
222,756,1
222,792,1
222,852,1
222,1453,1
222,1598,1
222,1761,1
222,2026,1
222,2067,1
222,2392,1
222,3808,1
222,4981,1
222,5068,1
222,6643,1
222,7234,1
222,7248,1
222,7535,1
222,8145,1
222,8456,1
222,9794,1
222,9805,1
222,11247,1
222,11784,1
223,450,1
223,645,1
223,652,1
223,1510,1
223,1560,1
223,1838,1
223,2157,1
223,2951,1
223,3396,1
223,3867,1
223,4520,1
223,5318,1
223,6885,1
223,7301,1
223,8215,1
223,9770,1
223,12035,1
224,342,1
224,933,1
224,1865,1
224,2454,1
224,3413,1
224,3515,1
224,4722,1
224,8152,1
224,8274,1
224,9610,1
225,446,1
225,1628,1
225,3617,1
225,5738,1
225,5848,1
225,7331,1
225,8014,1
225,9826,1
225,11459,1
225,11678,1
226,363,1
226,428,1
226,513,1
226,554,1
226,673,1
226,696,1
226,704,1
226,728,1
226,789,1
226,864,1
226,1048,1
226,1263,1
226,1348,1
226,1449,1
226,1471,1
226,1541,1
226,1698,1
226,1991,1
226,2109,1
226,2463,1
226,2977,1
226,3222,1
226,4258,1
226,4880,1
226,4882,1
226,5225,1
226,5581,1
226,8199,1
226,8634,1
226,9204,1
226,10282,1
226,11534,1
226,11750,1
226,12019,1
226,12136,1
227,282,1
227,402,1
227,484,1
227,580,1
227,605,1
227,725,1
227,826,1
227,897,1
227,1115,1
227,1304,1
227,1673,1
227,1762,1
227,1905,1
227,2041,1
227,2202,1
227,2459,1
227,2517,1
227,2746,1
227,3098,1
227,3924,1
227,5393,1
227,5841,1
227,6089,1
227,6261,1
227,7069,1
227,8353,1
227,9194,1
227,9296,1
227,9726,1
227,9788,1
227,11496,1
227,12326,1
228,340,1
228,372,1
228,427,1
228,453,1
228,1727,1
228,1807,1
228,1969,1
228,2141,1
228,2259,1
228,3303,1
228,3500,1
228,5672,1
228,6286,1
228,6832,1
228,7338,1
228,10690,1
228,10823,1
228,11510,1
229,230,1
229,236,1
229,337,1
229,386,1
229,576,1
229,1102,1
229,1382,1
229,2006,1
229,2685,1
229,2773,1
229,2798,1
229,2997,1
229,3089,1
229,3988,1
229,4029,1
229,4343,1
229,5054,1
229,5161,1
229,5210,1
229,5461,1
229,5605,1
229,5609,1
229,5751,1
229,6267,1
229,6269,1
229,6741,1
229,7016,1
229,7531,1
229,7973,1
229,8107,1
229,8257,1
229,8316,1
229,8335,1
229,8685,1
229,8971,1
229,9106,1
229,9159,1
229,9215,1
229,9307,1
229,9538,1
229,9894,1
229,9936,1
229,10149,1
229,10456,1
229,11329,1
229,11468,1
229,11713,1
230,1320,1
230,1398,1
230,2156,1
230,2374,1
230,2753,1
230,3979,1
230,4011,1
230,4087,1
230,4720,1
230,5230,1
230,5940,1
230,6175,1
230,6315,1
230,6855,1
230,6862,1
230,7838,1
230,10196,1
230,10658,1
230,11074,1
230,11216,1
230,11641,1
230,11935,1
230,12771,1
231,692,1
231,1405,1
231,1897,1
231,2351,1
231,5066,1
231,7663,1
232,419,1
232,976,1
232,1052,1
232,1299,1
232,2015,1
232,2103,1
232,2980,1
232,3052,1
232,3255,1
232,3264,1
232,4634,1
232,5201,1
232,7020,1
232,7248,1
232,9337,1
232,9959,1
232,10850,1
232,11476,1
232,11953,1
232,12441,1
233,407,1
233,447,1
233,819,1
233,882,1
233,900,1
233,1047,1
233,1059,1
233,1173,1
233,1448,1
233,1465,1
233,1947,1
233,2009,1
233,2564,1
233,2707,1
233,3364,1
233,3900,1
233,4208,1
233,4226,1
233,4302,1
233,4992,1
233,5051,1
233,5718,1
233,6033,1
233,6189,1
233,9267,1
233,9641,1
233,9691,1
233,10196,1
233,10316,1
233,11230,1
233,11812,1
234,573,1
234,1320,1
234,1445,1
234,3006,1
234,3162,1
234,3182,1
234,3216,1
234,4648,1
234,5762,1
234,5925,1
234,8005,1
234,8447,1
234,8875,1
235,1742,1
235,1950,1
235,2692,1
235,4852,1
235,5382,1
235,7577,1
235,7664,1
235,9115,1
235,10270,1
235,11902,1
236,438,1
236,3939,1
236,4781,1
236,5568,1
236,5786,1
236,8022,1
236,8751,1
236,8953,1
236,12089,1
237,877,1
237,923,1
237,949,1
237,971,1
237,1039,1
237,1234,1
237,1423,1
237,1856,1
237,1907,1
237,2616,1
237,3842,1
237,4789,1
237,5715,1
237,6576,1
237,6606,1
237,8226,1
237,8943,1
237,9886,1
237,10036,1
237,10814,1
238,590,1
238,699,1
238,1848,1
238,2289,1
238,3038,1
238,3185,1
238,3476,1
238,3690,1
238,3710,1
238,4588,1
238,4652,1
238,4897,1
238,4966,1
238,5126,1
238,5195,1
238,5269,1
238,5677,1
238,6225,1
238,6982,1
238,8442,1
238,10329,1
238,11004,1
239,267,1
239,359,1
239,781,1
239,2226,1
239,2926,1
239,3076,1
239,3158,1
239,3383,1
239,3603,1
239,4265,1
239,5119,1
239,5210,1
239,6054,1
239,6136,1
239,6617,1
239,7941,1
239,8604,1
239,9570,1
239,9821,1
239,10441,1
239,11028,1
239,11310,1
239,12086,1
239,12239,1
239,12270,1
239,12667,1
240,432,1
240,541,1
240,558,1
240,671,1
240,1425,1
240,1690,1
240,2738,1
240,2790,1
240,2963,1
240,3008,1
240,3915,1
240,4637,1
240,4679,1
240,4939,1
240,5569,1
240,7122,1
240,7156,1
240,7613,1
240,8704,1
240,9055,1
240,9305,1
240,9336,1
240,9406,1
240,10548,1
240,10606,1
240,10777,1
240,10870,1
240,11859,1
241,256,1
241,449,1
241,595,1
241,602,1
241,630,1
241,688,1
241,805,1
241,873,1
241,1235,1
241,1585,1
241,2917,1
241,3305,1
241,3810,1
241,4352,1
241,5299,1
241,5316,1
241,5838,1
241,6105,1
241,6497,1
241,6630,1
241,7228,1
241,8895,1
241,9218,1
241,10045,1
241,11068,1
242,537,1
242,593,1
242,1424,1
242,1793,1
242,2841,1
242,4271,1
242,4642,1
242,5466,1
242,5729,1
242,6114,1
242,6766,1
242,7091,1
242,7775,1
242,7914,1
242,8575,1
242,8622,1
242,8729,1
242,10152,1
242,10475,1
243,279,1
243,433,1
243,442,1
243,509,1
243,583,1
243,1244,1
243,1538,1
243,1620,1
243,2122,1
243,2386,1
243,2610,1
243,3109,1
243,3861,1
243,3876,1
243,4060,1
243,4179,1
243,4444,1
243,5791,1
243,5871,1
243,6672,1
243,7394,1
243,7551,1
243,7560,1
243,8101,1
243,8521,1
